Company,Market Cap (intraday),Enterprise Value,Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Beta (5Y Monthly),52-Week Change,S&P500 52-Week Change,52 Week High,52 Week Low,50-Day Moving Average,200-Day Moving Average,Avg Vol (3 month),Avg Vol (10 day),Shares Outstanding,Float,% Held by Insiders,% Held by Institutions,Shares Short,Date: Shares Short,Short Ratio,Date: Short Ratio,Short % of Float,Date: Short % of Float,Short % of Shares Outstanding,Date: Short % of Shares Outstanding,Shares Short prior month,Date: Shares Short prior month,Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Dividend Date,Ex-Dividend Date,Last Split Factor,Last Split Date,Fiscal Year Ends,Most Recent Quarter,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Net Income Avi to Common,Diluted EPS,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow
BHFAO,nan,-90.45e+6,nan,nan,nan,nan,nan,-0.01,nan,1.54,nan,nan,28.42,24.34,27.61,26.71,48e+3,40.69e+3,nan,89.11e+6,nan,nan,,,,,,,,,,,1.69,6.03,nan,nan,nan,nan,Dec. 27 2020,Dec. 08 2020,nan,nan,Dec. 30 2019,Sep. 29 2020,-12.67,-15.06,-0.35,-6.06,8.67e+9,86.81,-90.30,1.41e+9,nan,-1.14e+9,nan,nan,13.89e+9,155.14,11.19e+9,61.07,2.14,nan,1.02e+9,-3.47e+9
BHC,7.38e+9,30.8e+9,nan,4.72,1.67,0.92,12.54,3.83,9.87,1.41,nan,nan,30.39,11.15,19.36,17.95,3.68e+6,2.37e+6,354.99e+6,309.4e+6,0.56,66.75,16.81e+6,2020-11-29,3.91,2020-11-29,5.39,2020-11-29,4.73,2020-11-29,16.71e+6,2020-10-29,nan,nan,nan,nan,nan,0.00,nan,Nov. 09 2010,2:1,Oct. 15 2000,Dec. 30 2019,Sep. 29 2020,-23.92,15.30,2.43,-119.69,8.04e+9,22.69,-3.20,6.25e+9,3.12e+9,-1.92e+9,-5.44,nan,977e+6,2.75,24.34e+9,3716.49,1.20,1.65,951e+6,1.48e+9
BHK,881.84e+6,1.19e+9,nan,nan,nan,18.87,1.03,25.51,nan,0.39,nan,nan,16.45,11.44,15.94,15.74,143.06e+3,131.77e+3,53.94e+6,nan,0.01,28.53,129.7e+3,2020-11-29,1.04,2020-11-29,0.24,2020-11-29,0.24,2020-11-29,67.24e+3,2020-10-29,0.9,5.48,0.79,4.83,5.82,30.85,Jan. 08 2019,Dec. 13 2020,nan,nan,Dec. 30 2019,Jun. 29 2020,-48.02,85.83,nan,nan,46.74e+6,nan,nan,46.74e+6,nan,-22.44e+6,nan,nan,2.1e+6,0.04,312.62e+6,36.47,0.12,15.89,22.42e+6,nan
BHLB,850.93e+6,706.86e+6,nan,23.25,-0.16,2.61,0.72,2.17,nan,1.21,nan,nan,33.30,8.55,16.68,11.99,435.65e+3,411.07e+3,50.83e+6,48.22e+6,4.91,79.11,1.28e+6,2020-11-29,3.29,2020-11-29,3.35,2020-11-29,2.51,2020-11-29,1.5e+6,2020-10-29,0.48,2.87,0.83,4.74,3.36,nan,Dec. 28 2020,Dec. 15 2020,nan,nan,Dec. 30 2019,Sep. 29 2020,-160.13,19.53,-3.82,-33.85,326.17e+6,6.48,0.10,412.49e+6,nan,-499.99e+6,-10.39,-6.20,944.82e+6,18.78,789.4e+6,nan,nan,23.28,302.58e+6,nan
BHB,339.48e+6,746.03e+6,12.18,nan,nan,2.63,0.84,5.78,nan,0.90,nan,nan,26.45,13.05,23.54,21.54,31.3e+3,41.44e+3,14.93e+6,14.5e+6,1.96,51.88,360.64e+3,2020-11-29,12.53,2020-11-29,2.47,2020-11-29,2.42,2020-11-29,353.53e+3,2020-10-29,0.88,3.87,0.88,3.55,3.14,47.06,Dec. 17 2020,Nov. 16 2020,3:2,Mar. 21 2017,Dec. 30 2019,Sep. 29 2020,22.32,32.20,0.77,7.21,129.07e+6,8.38,12.90,116.54e+6,nan,28.81e+6,1.87,67.50,84.68e+6,5.67,491.23e+6,nan,nan,27.09,47.55e+6,nan
BHFAP,4.63e+9,-127.14e+6,nan,nan,nan,0.53,0.14,-0.01,nan,1.54,nan,nan,29.40,13.01,27.58,26.68,34.76e+3,38.71e+3,118.6e+6,89.11e+6,0.00,23.61,,,,,,,,,,,1.65,5.94,nan,nan,nan,nan,Dec. 27 2020,Dec. 08 2020,nan,nan,Dec. 30 2019,Sep. 29 2020,-12.67,-15.06,-0.35,-6.06,8.67e+9,86.81,-90.30,1.41e+9,nan,-1.14e+9,-11.38,nan,13.89e+9,155.14,11.19e+9,61.07,2.14,200.38,1.02e+9,-3.47e+9
BHR,158.49e+6,1.39e+9,nan,-1.87,-0.09,0.55,0.53,4.78,419.47,3.03,nan,nan,9.5300,1.1400,3.9671,3.0330,468.79e+3,452.49e+3,36.69e+6,29.73e+6,25.42,35.57,521.1e+3,2020-11-29,0.8,2020-11-29,1.83,2020-11-29,1.42,2020-11-29,576.59e+3,2020-10-29,nan,nan,0.16,3.38,7.08,nan,Jan. 14 2020,Dec. 29 2019,101:100,Oct. 27 2019,Dec. 30 2019,Sep. 29 2020,-22.17,-24.30,-2.54,-16.77,289.98e+6,8.81,-61.10,121.02e+6,3.3e+6,-74.67e+6,-2.2680,nan,88.23e+6,2.44,1.19e+9,284.51,2.29,8.20,-18.33e+6,-2.09e+6
BGRN,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHP,166.19e+9,185.67e+9,20.93,nan,nan,3.87,3.47,4.32,9.01,0.94,nan,nan,66.79,29.78,57.33,53.74,2.15e+6,2.23e+6,2.53e+9,2.51e+9,0.00,4.45,12.17e+6,2020-11-29,5.68,2020-11-29,nan,2020-11-29,0.48,2020-11-29,13.69e+6,2020-10-29,2.2,3.35,1.20,1.81,4.57,91.08,Sep. 21 2020,Sep. 02 2020,20651:10000,Jul. 12 2001,Jun. 29 2020,Jun. 29 2020,18.53,35.29,9.21,16.79,42.93e+9,16.98,-12.40,34.12e+9,20.6e+9,7.96e+9,3.14,-32.00,13.46e+9,5.32,28.63e+9,54.79,1.45,18.96,15.71e+9,6.27e+9
BHV,25.8e+6,42.25e+6,56.29,nan,nan,16.82,1.04,27.54,nan,0.07,nan,nan,17.49,12.34,16.62,16.02,1.83e+3,1.91e+3,1.61e+6,nan,0.20,5.07,5.12e+3,2020-11-29,2.71,2020-11-29,0.32,2020-11-29,0.32,2020-11-29,2.6e+3,2020-10-29,0.55,3.40,0.55,3.37,4.15,188.28,Jan. 31 2019,Dec. 13 2020,nan,nan,Aug. 30 2020,Aug. 30 2020,29.84,73.05,1.68,1.84,1.53e+6,0.95,-11.80,1.53e+6,nan,457.63e+3,0.28,nan,nan,nan,16.45e+6,66.51,0.09,15.38,1.31e+6,600.67e+3
BHVN,5.5e+9,5.46e+9,nan,-9.46,nan,192.77,nan,191.39,-9.02,1.11,nan,nan,100.77,26.56,89.52,73.55,582.2e+3,466.08e+3,59.94e+6,52.1e+6,13.79,104.16,6.34e+6,2020-11-29,8.63,2020-11-29,14.43,2020-11-29,10.58,2020-11-29,8.82e+6,2020-10-29,nan,nan,nan,nan,nan,0.00,nan,nan,nan,nan,Dec. 30 2019,Sep. 29 2020,0.00,-2138.28,-62.41,nan,28.51e+6,0.50,nan,nan,-604.87e+6,-698.32e+6,-12.30,nan,546.21e+6,9.11,448.34e+6,nan,3.26,-3.56,-591.09e+6,-440.23e+6
BHTG,28.26e+6,73.8e+6,nan,-8.64,nan,6.45,nan,16.84,-9.58,1.48,nan,nan,4.4000,1.0100,1.2790,1.4607,412.9e+3,355.29e+3,23.35e+6,19.32e+6,22.22,1.79,61.21e+3,2020-11-29,0.19,2020-11-29,0.31,2020-11-29,0.26,2020-11-29,217.13e+3,2020-10-29,nan,nan,nan,nan,nan,0.00,nan,nan,nan,nan,Dec. 30 2019,Sep. 29 2020,-247.03,-224.32,-10.49,-160.29,4.38e+6,0.24,-47.90,1.26e+6,-7.71e+6,-11.61e+6,-0.6310,nan,4.95e+6,0.21,41.09e+6,533.99,0.52,-0.07,-8.63e+6,-2.73e+6
BHFAL,,,,,,,,,,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIB,,,,,,,,,,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIBL,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
